,Stock,Score,Score_norm
0,삼성전자,3468.2089973047687,0.985930904625559
1,SK하이닉스,2731.7624527454636,0.7889018360823034
2,NAVER,817.1943211994724,0.2766778621795642
3,삼성바이오로직스,1650.1590059083755,0.4995294149094794
4,삼성전자우,209.86722007209235,0.11419343758658941
5,카카오,2971.532354543683,0.8530499277055464
6,LG화학,2728.978622435566,0.788157049516335
7,삼성SDI,2566.9876072655416,0.7448179381210529
8,현대차,2900.437727831323,0.8340292558277945
9,셀트리온,1076.3629279208867,0.3460158875328239
10,기아,2342.835932673979,0.6848483503981384
11,카카오뱅크,1996.9390234077682,0.5923070161381006
12,POSCO,1632.8582636049034,0.4949007705545794
13,현대모비스,2606.577752429853,0.7554098941602849
14,삼성물산,2408.4049293619537,0.7023906940185818
15,LG전자,3406.44989971051,0.9694078622364466
16,SK이노베이션,2646.132370088178,0.7659923451628463
17,SK바이오사이언스,1692.1729628388966,0.5107698380752783
18,SK텔레콤,2695.4026136231414,0.7791741168234118
19,크래프톤,1486.1497813852625,0.4556503513453643
20,LG생활건강,1555.9586702169508,0.4743270366311619
21,KB금융,1856.6247637973818,0.554767308635074
22,신한지주,813.1879936000901,0.27560600842314825
23,SK,3520.795840201545,1.0
24,SK아이이테크놀로지,1336.7519042879305,0.41568041084623186
25,HMM,1582.71552968704,0.48148557262740205
26,한국전력,2510.6269111266383,0.7297391852302471
27,LG,2898.097698440275,0.8334032038560822
28,삼성생명,1438.0674174588974,0.4427863852533805
29,삼성전기,1260.2104901729203,0.395202504283321
30,엔씨소프트,1514.7720095681116,0.4633079484923153
31,하나금융지주,698.0999671442353,0.2448153328193298
32,삼성에스디에스,386.204048210255,0.16137063090036222
33,포스코케미칼,1893.2629305286466,0.5645694917229359
34,아모레퍼시픽,2042.7552277599448,0.6045646934052248
35,KT&G,1487.0757064953846,0.45589807355050727
36,대한항공,1730.9688144833985,0.5211492886536401
37,S-Oil,896.9262103403597,0.2980093491241107
38,삼성화재,921.859442266414,0.30467999141099
39,넷마블,867.9895307987902,0.29026762359232494
40,두산중공업,1995.263847755097,0.5918588392800102
41,하이브,1049.8264507485335,0.33891631266440375
42,고려아연,511.73895152995675,0.19495626621018566
43,SK바이오팜,596.56140434605,0.21764968366645196
44,한온시스템,445.34112910732665,0.17719217837260903
45,KT,2426.839699103467,0.7073227363206517
46,롯데케미칼,2038.801267205931,0.6035068499395049
47,한국조선해양,1964.5388488611188,0.5836386664001229
48,한화솔루션,1990.597555712341,0.5906104184930199
49,우리금융지주,791.5683561328334,0.2698218859177389
50,기업은행,1420.3629845162818,0.43804973741717196
51,LG디스플레이,2642.369289323055,0.7649855697173197
52,현대제철,1728.8789979617648,0.520590178687376
53,현대글로비스,1381.6870593792942,0.42770237200268774
54,SKC,1606.2654289719853,0.4877861177989146
55,CJ제일제당,2225.0624034909238,0.6533391948111905
56,LG유플러스,2392.2819572398107,0.6980771505538953
57,금호석유,1190.7477254074042,0.37661842110539145
58,강원랜드,1210.9525642027447,0.38202402806671515
59,현대건설,1783.27899475487,0.5351443656491949
60,F&F,298.29586192363075,0.13785165564093552
61,코웨이,982.3824700729583,0.3208723354205295
62,미래에셋증권,2212.8165053643206,0.6500629245656643
63,한국타이어앤테크놀로지,774.5334176104717,0.2652643547641899
64,LG이노텍,1177.438452308,0.37305765528859663
65,현대중공업지주,1558.0882424930498,0.4748967828606135
66,메리츠금융지주,90.49120291745619,0.08225555201954322
67,맥쿼리인프라,558.3852644872081,0.207436030913874
68,한국금융지주,293.9251964704614,0.1366823268559557
69,오리온,1033.8757685715866,0.33464886368908947
70,한미사이언스,935.0206125408585,0.3082011337658159
71,이마트,2037.9219574980061,0.603271599229194
72,유한양행,389.5425422968793,0.16226381233367093
73,삼성엔지니어링,1293.8463586935275,0.40420145185557743
74,아모레G,94.0280245673992,0.08320179405223399
75,삼성증권,2541.5355286865124,0.738008483487904
76,쌍용C&E,685.6771005710667,0.2414917163971586
77,DB손해보험,587.821467345179,0.21531139902226396
78,에스디바이오센서,189.3400408015546,0.1087015915844947
79,한진칼,242.4739472765009,0.12291704846750284
80,녹십자,448.950816632031,0.17815791495726543
81,두산밥캣,213.9785806031354,0.11529339187636295
82,KCC,1150.7333319434674,0.36591296158389874
83,삼성중공업,1882.2914224263466,0.5616341720614056
84,메리츠화재,-61.68642036784094,0.0415419176213116
85,삼성카드,649.5843218933467,0.23183544654764152
86,GS,2579.8038900922897,0.7482468092131865
87,CJ대한통운,918.1180889892837,0.30367902894232174
88,팬오션,299.90402801949955,0.1382819047476395
89,GS건설,1860.2307229824364,0.5557320477389304
90,NH투자증권,1939.3117467518744,0.5768894020205821
91,메리츠증권,966.8591402665738,0.31671922039128875
92,롯데지주,1554.9204559602608,0.4740492725633484
93,한미약품,356.30725683126985,0.15337203683898545
94,한솔케미칼,139.95857387671265,0.09549006319403502
95,신풍제약,19.998360732940796,0.06339588170512395
96,현대차2우B,16.107777470651794,0.06235499421380236
97,GS리테일,1589.0881729408197,0.4831905109881381
98,일진머티리얼즈,540.5215602161686,0.20265677159185316
99,SK케미칼,893.0759804838193,0.2969792577917309
100,한화시스템,2265.2682186421594,0.6640958673324944
101,호텔신라,720.8141581735895,0.25089229242256256
102,한국가스공사,1892.5009527898349,0.5643656320331351
103,OCI,1360.966747848682,0.4221588553537698
104,두산퓨얼셀,1701.0660124930835,0.5131490865120021
105,에스원,546.1454784586068,0.20416139590037524
106,효성티앤씨,1016.2295905015781,0.3299278013741556
