,종목코드,종목명,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수,업종
0,005930,삼성전자,75300.0,0.0,0.0,75300.0,75600.0,74800.0,10103212.0,760038461600.0,449524626015000.0,5969782550.0,통신 및 방송 장비 제조업
1,000660,SK하이닉스,105000.0,2000.0,1.94,103500.0,105500.0,103000.0,1999369.0,208765953000.0,76440248325000.0,728002365.0,반도체 제조업
2,035420,NAVER,410000.0,11000.0,2.76,398000.0,416500.0,398000.0,1326870.0,543277107000.0,67347991950000.0,164263395.0,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
3,207940,삼성바이오로직스,925000.0,12000.0,1.31,919000.0,935000.0,919000.0,59758.0,55325942000.0,61202625000000.0,66165000.0,기초 의약물질 및 생물학적 제제 제조업
4,005935,삼성전자우,70700.0,-1000.0,-1.39,71000.0,71300.0,70700.0,1169578.0,82952130000.0,58178089690000.0,822886700.0,
5,035720,카카오,130000.0,1500.0,1.17,127000.0,133500.0,126000.0,9918050.0,1293457010500.0,57848983400000.0,444992180.0,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
6,051910,LG화학,740000.0,-8000.0,-1.07,748000.0,753000.0,740000.0,267584.0,198868127548.0,52238333820000.0,70592343.0,기초 화학물질 제조업
7,006400,삼성SDI,750000.0,1000.0,0.13,750000.0,760000.0,744000.0,180522.0,136037559000.0,51573397500000.0,68764530.0,일차전지 및 축전지 제조업
8,005380,현대차,206500.0,-2000.0,-0.96,208500.0,209500.0,204000.0,678308.0,139653476000.0,44122480615500.0,213668187.0,자동차용 엔진 및 자동차 제조업
9,068270,셀트리온,267500.0,-1500.0,-0.56,269500.0,271000.0,265500.0,394088.0,105746768000.0,36897536530000.0,137934716.0,기초 의약물질 및 생물학적 제제 제조업
10,000270,기아,82500.0,-3500.0,-4.07,85600.0,86100.0,81800.0,3974698.0,328694261400.0,33442476127500.0,405363347.0,자동차용 엔진 및 자동차 제조업
11,323410,카카오뱅크,68900.0,-3100.0,-4.31,71000.0,72400.0,68100.0,6750339.0,467430057000.0,32734406329300.0,475100237.0,은행 및 저축기관
12,005490,POSCO,360000.0,500.0,0.14,360000.0,365000.0,359000.0,309238.0,111713541500.0,31387260600000.0,87186835.0,1차 철강 제조업
